ground_url,audio_url
https://golferchen.github.io/human-study-usenix/clean/text=0/chengk/chengk-0-4.wav,https://golferchen.github.io/human-study-usenix/clean/text=0/chengk/chengk-0-10.wav
https://golferchen.github.io/human-study-usenix/clean/text=1/zhezhao/zhezhao-1-3.wav,https://golferchen.github.io/human-study-usenix/clean/text=1/zhezhao/zhezhao-1-4.wav
https://golferchen.github.io/human-study-usenix/clean/text=2/zhangyedi/zhangyedi-2-1.wav,https://golferchen.github.io/human-study-usenix/clean/text=2/zhangyedi/zhangyedi-2-4.wav
https://golferchen.github.io/human-study-usenix/clean/text=3/tanhuiyu/tanhuiyu-3-4.wav,https://golferchen.github.io/human-study-usenix/clean/text=3/tanhuiyu/tanhuiyu-3-1.wav
https://golferchen.github.io/human-study-usenix/clean/text=4/cenwc/cenwc-4-6.wav,https://golferchen.github.io/human-study-usenix/clean/text=4/cenwc/cenwc-4-10.wav
https://golferchen.github.io/human-study-usenix/clean/text=7/zhangyedi/zhangyedi-7-4.wav,https://golferchen.github.io/human-study-usenix/clean/text=7/cenwc/cenwc-7-3.wav
https://golferchen.github.io/human-study-usenix/clean/text=8/zhezhao/zhezhao-8-1.wav,https://golferchen.github.io/human-study-usenix/clean/text=8/tanhuiyu/tanhuiyu-8-2.wav
https://golferchen.github.io/human-study-usenix/clean/text=9/tanhuiyu/tanhuiyu-9-3.wav,https://golferchen.github.io/human-study-usenix/clean/text=9/chengk/chengk-9-2.wav
https://golferchen.github.io/human-study-usenix/clean/text=7/zhangyedi/zhangyedi-7-2.wav,https://golferchen.github.io/human-study-usenix/clean/text=7/chengk/chengk-7-4.wav
https://golferchen.github.io/human-study-usenix/clean/text=8/zhezhao/zhezhao-8-3.wav,https://golferchen.github.io/human-study-usenix/clean/text=8/zhangyedi/zhangyedi-8-3.wav
https://golferchen.github.io/human-study-usenix/clean/text=9/tanhuiyu/tanhuiyu-9-2.wav,https://golferchen.github.io/human-study-usenix/clean/text=9/cenwc/cenwc-9-7.wav
https://golferchen.github.io/human-study-usenix/clean/text=3/zhangyedi/zhangyedi-3-3.wav,https://golferchen.github.io/human-study-usenix/clean/text=3/tanhuiyu/tanhuiyu-3-2.wav
https://golferchen.github.io/human-study-usenix/clean/text=4/zhezhao/zhezhao-4-4.wav,https://golferchen.github.io/human-study-usenix/clean/text=4/chengk/chengk-4-7.wav
https://golferchen.github.io/human-study-usenix/clean/text=5/zhezhao/zhezhao-5-3.wav,https://golferchen.github.io/human-study-usenix/clean/text=5/cenwc/cenwc-5-1.wav
https://golferchen.github.io/human-study-usenix/clean/text=6/cenwc/cenwc-6-6.wav,https://golferchen.github.io/human-study-usenix/clean/text=6/chengk/chengk-6-5.wav
https://golferchen.github.io/human-study-usenix/clean/text=0/cenwc/cenwc-0-1.wav,https://golferchen.github.io/human-study-usenix/VC/text=0/cenwc/cenwc-0-1.wav
https://golferchen.github.io/human-study-usenix/clean/text=1/chengk/chengk-1-1.wav,https://golferchen.github.io/human-study-usenix/VC/text=1/chengk/chengk-1-1.wav
https://golferchen.github.io/human-study-usenix/clean/text=2/tanhuiyu/tanhuiyu-2-1.wav,https://golferchen.github.io/human-study-usenix/VC/text=2/tanhuiyu/tanhuiyu-2-1.wav
https://golferchen.github.io/human-study-usenix/clean/text=3/tanhuiyu/tanhuiyu-3-1.wav,https://golferchen.github.io/human-study-usenix/VC/text=3/tanhuiyu/tanhuiyu-3-1.wav
https://golferchen.github.io/human-study-usenix/clean/text=4/chengk/chengk-4-1.wav,https://golferchen.github.io/human-study-usenix/VC/text=4/chengk/chengk-4-1.wav
https://golferchen.github.io/human-study-usenix/clean/text=5/chengk/chengk-5-1.wav,https://golferchen.github.io/human-study-usenix/VC/text=5/chengk/chengk-5-1.wav
https://golferchen.github.io/human-study-usenix/clean/text=6/tanhuiyu/tanhuiyu-6-1.wav,https://golferchen.github.io/human-study-usenix/VC/text=6/tanhuiyu/tanhuiyu-6-1.wav
https://golferchen.github.io/human-study-usenix/clean/text=7/zhezhao/zhezhao-7-1.wav,https://golferchen.github.io/human-study-usenix/VC/text=7/zhezhao/zhezhao-7-1.wav
https://golferchen.github.io/human-study-usenix/clean/text=8/zhezhao/zhezhao-8-1.wav,https://golferchen.github.io/human-study-usenix/VC/text=8/zhezhao/zhezhao-8-1.wav
https://golferchen.github.io/human-study-usenix/clean/text=9/zhezhao/zhezhao-9-1.wav,https://golferchen.github.io/human-study-usenix/VC/text=9/zhezhao/zhezhao-9-1.wav
https://golferchen.github.io/human-study-usenix/clean/text=0/cenwc/cenwc-0-1.wav,https://golferchen.github.io/human-study-usenix/QFA2SR/text=0/cenwc/zhangyedi-0-2.wav
https://golferchen.github.io/human-study-usenix/clean/text=0/zhangyedi/zhangyedi-0-2.wav,https://golferchen.github.io/human-study-usenix/QFA2SR/text=0/cenwc/zhangyedi-0-2.wav
https://golferchen.github.io/human-study-usenix/clean/text=1/chengk/chengk-1-1.wav,https://golferchen.github.io/human-study-usenix/QFA2SR/text=1/chengk/zhezhao-1-3.wav
https://golferchen.github.io/human-study-usenix/clean/text=1/zhezhao/zhezhao-1-3.wav,https://golferchen.github.io/human-study-usenix/QFA2SR/text=1/chengk/zhezhao-1-3.wav
https://golferchen.github.io/human-study-usenix/clean/text=2/tanhuiyu/tanhuiyu-2-1.wav,https://golferchen.github.io/human-study-usenix/QFA2SR/text=2/tanhuiyu/zhezhao-2-4.wav
https://golferchen.github.io/human-study-usenix/clean/text=2/zhezhao/zhezhao-2-4.wav,https://golferchen.github.io/human-study-usenix/QFA2SR/text=2/tanhuiyu/zhezhao-2-4.wav
https://golferchen.github.io/human-study-usenix/clean/text=3/tanhuiyu/tanhuiyu-3-1.wav,https://golferchen.github.io/human-study-usenix/QFA2SR/text=3/tanhuiyu/zhangyedi-3-3.wav
https://golferchen.github.io/human-study-usenix/clean/text=3/zhangyedi/zhangyedi-3-3.wav,https://golferchen.github.io/human-study-usenix/QFA2SR/text=3/tanhuiyu/zhangyedi-3-3.wav
https://golferchen.github.io/human-study-usenix/clean/text=4/chengk/chengk-4-1.wav,https://golferchen.github.io/human-study-usenix/QFA2SR/text=4/chengk/zhangyedi-4-3.wav
https://golferchen.github.io/human-study-usenix/clean/text=4/zhangyedi/zhangyedi-4-3.wav,https://golferchen.github.io/human-study-usenix/QFA2SR/text=4/chengk/zhangyedi-4-3.wav
https://golferchen.github.io/human-study-usenix/clean/text=5/chengk/chengk-5-1.wav,https://golferchen.github.io/human-study-usenix/QFA2SR/text=5/chengk/zhezhao-5-1.wav
https://golferchen.github.io/human-study-usenix/clean/text=5/zhezhao/zhezhao-5-1.wav,https://golferchen.github.io/human-study-usenix/QFA2SR/text=5/chengk/zhezhao-5-1.wav
https://golferchen.github.io/human-study-usenix/clean/text=6/tanhuiyu/tanhuiyu-6-1.wav,https://golferchen.github.io/human-study-usenix/QFA2SR/text=6/tanhuiyu/cenwc-6-3.wav
https://golferchen.github.io/human-study-usenix/clean/text=6/cenwc/cenwc-6-3.wav,https://golferchen.github.io/human-study-usenix/QFA2SR/text=6/tanhuiyu/cenwc-6-3.wav
https://golferchen.github.io/human-study-usenix/clean/text=7/zhezhao/zhezhao-7-1.wav,https://golferchen.github.io/human-study-usenix/QFA2SR/text=7/zhezhao/chengk-7-3.wav
https://golferchen.github.io/human-study-usenix/clean/text=7/chengk/chengk-7-3.wav,https://golferchen.github.io/human-study-usenix/QFA2SR/text=7/zhezhao/chengk-7-3.wav
https://golferchen.github.io/human-study-usenix/clean/text=8/zhezhao/zhezhao-8-1.wav,https://golferchen.github.io/human-study-usenix/QFA2SR/text=8/zhezhao/chengk-8-3.wav
https://golferchen.github.io/human-study-usenix/clean/text=8/chengk/chengk-8-3.wav,https://golferchen.github.io/human-study-usenix/QFA2SR/text=8/zhezhao/chengk-8-3.wav
https://golferchen.github.io/human-study-usenix/clean/text=9/zhezhao/zhezhao-9-1.wav,https://golferchen.github.io/human-study-usenix/QFA2SR/text=9/zhezhao/tanhuiyu-9-4.wav
https://golferchen.github.io/human-study-usenix/clean/text=9/tanhuiyu/tanhuiyu-9-4.wav,https://golferchen.github.io/human-study-usenix/QFA2SR/text=9/zhezhao/tanhuiyu-9-4.wav
https://golferchen.github.io/human-study-usenix/clean/text=0/cenwc/cenwc-0-1.wav,https://golferchen.github.io/human-study-usenix/white-box/text=0/cenwc/zhangyedi-0-2.wav
https://golferchen.github.io/human-study-usenix/clean/text=0/zhangyedi/zhangyedi-0-2.wav,https://golferchen.github.io/human-study-usenix/white-box/text=0/cenwc/zhangyedi-0-2.wav
https://golferchen.github.io/human-study-usenix/clean/text=1/chengk/chengk-1-1.wav,https://golferchen.github.io/human-study-usenix/white-box/text=1/chengk/zhezhao-1-3.wav
https://golferchen.github.io/human-study-usenix/clean/text=1/zhezhao/zhezhao-1-3.wav,https://golferchen.github.io/human-study-usenix/white-box/text=1/chengk/zhezhao-1-3.wav
https://golferchen.github.io/human-study-usenix/clean/text=2/tanhuiyu/tanhuiyu-2-1.wav,https://golferchen.github.io/human-study-usenix/white-box/text=2/tanhuiyu/zhezhao-2-4.wav
https://golferchen.github.io/human-study-usenix/clean/text=2/zhezhao/zhezhao-2-4.wav,https://golferchen.github.io/human-study-usenix/white-box/text=2/tanhuiyu/zhezhao-2-4.wav
https://golferchen.github.io/human-study-usenix/clean/text=3/tanhuiyu/tanhuiyu-3-1.wav,https://golferchen.github.io/human-study-usenix/white-box/text=3/tanhuiyu/zhangyedi-3-3.wav
https://golferchen.github.io/human-study-usenix/clean/text=3/zhangyedi/zhangyedi-3-3.wav,https://golferchen.github.io/human-study-usenix/white-box/text=3/tanhuiyu/zhangyedi-3-3.wav
https://golferchen.github.io/human-study-usenix/clean/text=4/chengk/chengk-4-1.wav,https://golferchen.github.io/human-study-usenix/white-box/text=4/chengk/zhangyedi-4-3.wav
https://golferchen.github.io/human-study-usenix/clean/text=4/zhangyedi/zhangyedi-4-3.wav,https://golferchen.github.io/human-study-usenix/white-box/text=4/chengk/zhangyedi-4-3.wav
https://golferchen.github.io/human-study-usenix/clean/text=5/chengk/chengk-5-1.wav,https://golferchen.github.io/human-study-usenix/white-box/text=5/chengk/zhezhao-5-1.wav
https://golferchen.github.io/human-study-usenix/clean/text=5/zhezhao/zhezhao-5-1.wav,https://golferchen.github.io/human-study-usenix/white-box/text=5/chengk/zhezhao-5-1.wav
https://golferchen.github.io/human-study-usenix/clean/text=6/tanhuiyu/tanhuiyu-6-1.wav,https://golferchen.github.io/human-study-usenix/white-box/text=6/tanhuiyu/cenwc-6-3.wav
https://golferchen.github.io/human-study-usenix/clean/text=6/cenwc/cenwc-6-3.wav,https://golferchen.github.io/human-study-usenix/white-box/text=6/tanhuiyu/cenwc-6-3.wav
https://golferchen.github.io/human-study-usenix/clean/text=7/zhezhao/zhezhao-7-1.wav,https://golferchen.github.io/human-study-usenix/white-box/text=7/zhezhao/chengk-7-3.wav
https://golferchen.github.io/human-study-usenix/clean/text=7/chengk/chengk-7-3.wav,https://golferchen.github.io/human-study-usenix/white-box/text=7/zhezhao/chengk-7-3.wav
https://golferchen.github.io/human-study-usenix/clean/text=8/zhezhao/zhezhao-8-1.wav,https://golferchen.github.io/human-study-usenix/white-box/text=8/zhezhao/chengk-8-3.wav
https://golferchen.github.io/human-study-usenix/clean/text=8/chengk/chengk-8-3.wav,https://golferchen.github.io/human-study-usenix/white-box/text=8/zhezhao/chengk-8-3.wav
https://golferchen.github.io/human-study-usenix/clean/text=9/zhezhao/zhezhao-9-1.wav,https://golferchen.github.io/human-study-usenix/white-box/text=9/zhezhao/tanhuiyu-9-4.wav
https://golferchen.github.io/human-study-usenix/clean/text=9/tanhuiyu/tanhuiyu-9-4.wav,https://golferchen.github.io/human-study-usenix/white-box/text=9/zhezhao/tanhuiyu-9-4.wav
